fecha,hora,franja,dia_semana,mes,area_id,capacidad,demanda
2026-05-18,11,0,0,5,1,27,BAJA
2026-04-30,10,0,3,4,1,33,BAJA
2026-05-20,10,0,2,5,1,35,BAJA
2026-06-19,11,0,4,6,1,34,BAJA
2026-05-30,9,0,5,5,1,28,BAJA
2026-04-30,11,0,3,4,1,35,BAJA
2026-05-04,11,0,0,5,1,30,BAJA
2026-06-20,11,0,5,6,1,31,BAJA
2026-05-18,10,0,0,5,1,28,BAJA
2026-06-04,10,0,3,6,1,25,BAJA
2026-05-30,10,0,5,5,1,25,BAJA
2026-06-23,9,0,1,6,1,31,BAJA
2026-06-15,9,0,0,6,1,27,BAJA
2026-06-09,10,0,1,6,1,34,BAJA
2026-05-15,11,0,4,5,1,29,BAJA
2026-06-20,8,0,5,6,1,25,BAJA
2026-05-29,9,0,4,5,1,34,BAJA
2026-05-14,7,0,3,5,1,28,BAJA
2026-06-16,9,0,1,6,1,35,BAJA
2026-06-05,8,0,4,6,1,35,BAJA
2026-06-16,9,0,1,6,1,26,BAJA
2026-05-06,8,0,2,5,1,30,BAJA
2026-06-10,7,0,2,6,1,28,BAJA
2026-05-03,8,0,6,5,1,31,BAJA
2026-05-05,8,0,1,5,1,29,BAJA
2026-05-06,9,0,2,5,1,29,BAJA
2026-05-10,7,0,6,5,1,35,BAJA
2026-05-20,7,0,2,5,1,27,BAJA
2026-05-04,9,0,0,5,1,30,BAJA
2026-06-13,8,0,5,6,1,34,BAJA
2026-06-05,16,1,4,6,2,23,MEDIA
2026-05-27,16,1,2,5,2,16,MEDIA
2026-05-28,15,1,3,5,2,23,MEDIA
2026-05-14,17,1,3,5,2,17,MEDIA
2026-05-24,17,1,6,5,2,18,ALTA
2026-06-03,15,1,2,6,2,17,MEDIA
2026-06-25,15,1,3,6,2,22,MEDIA
2026-05-05,16,1,1,5,2,22,MEDIA
2026-04-30,17,1,3,4,2,22,MEDIA
2026-05-30,15,1,5,5,2,20,ALTA
2026-05-22,17,1,4,5,2,15,MEDIA
2026-05-08,15,1,4,5,2,25,MEDIA
2026-05-06,15,1,2,5,2,18,MEDIA
2026-05-01,15,1,4,5,2,22,MEDIA
2026-05-08,17,1,4,5,2,22,MEDIA
2026-06-18,14,1,3,6,2,18,MEDIA
2026-05-03,16,1,6,5,2,17,ALTA
2026-06-06,15,1,5,6,2,22,ALTA
2026-05-29,14,1,4,5,2,20,MEDIA
2026-05-11,16,1,0,5,2,24,MEDIA
2026-05-30,16,1,5,5,2,15,ALTA
2026-05-18,15,1,0,5,2,24,MEDIA
2026-05-21,16,1,3,5,2,15,MEDIA
2026-06-07,15,1,6,6,2,20,ALTA
2026-05-29,15,1,4,5,2,17,MEDIA
2026-05-18,16,1,0,5,2,19,MEDIA
2026-06-14,15,1,6,6,2,25,ALTA
2026-06-16,14,1,1,6,2,22,MEDIA
2026-05-02,16,1,5,5,2,19,ALTA
2026-05-06,14,1,2,5,2,24,MEDIA
2026-05-30,12,1,5,5,1,32,MEDIA
2026-06-22,13,1,0,6,1,35,MEDIA
2026-05-13,13,1,2,5,1,29,MEDIA
2026-05-06,13,1,2,5,1,34,MEDIA
2026-06-06,12,1,5,6,1,31,MEDIA
2026-06-08,12,1,0,6,1,31,MEDIA
2026-06-23,12,1,1,6,1,29,MEDIA
2026-05-20,13,1,2,5,1,26,MEDIA
2026-06-18,14,1,3,6,1,28,MEDIA
2026-06-21,14,1,6,6,1,30,MEDIA
2026-06-27,13,1,5,6,1,35,MEDIA
2026-05-01,12,1,4,5,1,28,MEDIA
2026-05-31,14,1,6,5,1,32,MEDIA
2026-06-26,14,1,4,6,1,32,MEDIA
2026-05-23,14,1,5,5,1,33,MEDIA
2026-02-13,14,1,4,2,1,35,MEDIA
2026-03-21,14,1,5,3,1,30,MEDIA
2026-02-28,15,1,5,2,1,34,ALTA
2026-04-04,16,1,5,4,1,35,ALTA
2026-03-25,15,1,2,3,1,27,MEDIA
2026-02-27,15,1,4,2,1,29,MEDIA
2026-03-02,16,1,0,3,1,27,MEDIA
